date,open,high,low,close,volume,Dividends,Stock Splits
2023-01-03 00:00:00-05:00,4.809999943,4.880000114,4.420000076,4.630000114,12707300,0,0
2023-01-04 00:00:00-05:00,4.659999847,5.09800005,4.554999828,5.039999962,11970100,0,0
2023-01-05 00:00:00-05:00,4.869999886,4.920000076,4.510000229,4.550000191,9938400,0,0
2023-01-06 00:00:00-05:00,4.590000153,4.590000153,4.230000019,4.409999847,8401700,0,0
2023-01-09 00:00:00-05:00,4.46999979,4.789999962,4.389999866,4.440000057,9639200,0,0
2023-01-10 00:00:00-05:00,4.380000114,4.65500021,4.349999905,4.420000076,6300500,0,0
2023-01-11 00:00:00-05:00,4.480000019,5.829999924,4.46999979,5.5,38685700,0,0
2023-01-12 00:00:00-05:00,5.630000114,8.100000381,5.159999847,8.029999733,87408500,0,0
2023-01-13 00:00:00-05:00,7.420000076,8.43999958,6.489999771,7.019999981,67668200,0,0
2023-01-17 00:00:00-05:00,7.210000038,8.210000038,6.829999924,7.309999943,33801800,0,0
2023-01-18 00:00:00-05:00,7.679999828,8.300000191,6.892000198,6.980000019,35391500,0,0
2023-01-19 00:00:00-05:00,6.75,6.798999786,6.041999817,6.380000114,17168100,0,0
2023-01-20 00:00:00-05:00,6.494999886,6.550000191,6.059999943,6.489999771,13554000,0,0
2023-01-23 00:00:00-05:00,6.630000114,7.389999866,6.489999771,7.179999828,25017900,0,0
2023-01-24 00:00:00-05:00,6.985000134,7.559999943,6.619999886,6.639999866,13589600,0,0
2023-01-25 00:00:00-05:00,6.409999847,6.695000172,6.079999924,6.429999828,11322500,0,0
2023-01-26 00:00:00-05:00,6.809999943,7.150000095,6.150000095,6.5,18975400,0,0
2023-01-27 00:00:00-05:00,6.400000095,8.090000153,6.329999924,7.769999981,36032000,0,0
2023-01-30 00:00:00-05:00,8.350000381,10.86600018,8.112000465,10,108391200,0,0
2023-01-31 00:00:00-05:00,11.07999992,11.18000031,9.135000229,10.17000008,66572000,0,0
2023-02-01 00:00:00-05:00,10.10000038,14.35000038,9.850000381,13.56000042,86425400,0,0
2023-02-02 00:00:00-05:00,17.43000031,19.87000084,13.40999985,14.25,148292700,0,0
2023-02-03 00:00:00-05:00,12.94999981,16.20999908,12.94999981,14.44999981,61033600,0,0
2023-02-06 00:00:00-05:00,13.96000004,14.59000015,13.02000046,13.43000031,32385400,0,0
2023-02-07 00:00:00-05:00,13.35999966,13.78999996,12.10000038,13.18999958,25477500,0,0
2023-02-08 00:00:00-05:00,13,16.77000046,12.77000046,14.01000023,54973800,0,0
2023-02-09 00:00:00-05:00,15,15.39999962,11.80000019,11.94999981,36189100,0,0
2023-02-10 00:00:00-05:00,11.66499996,12.23999977,10.60999966,10.84000015,19145000,0,0
2023-02-13 00:00:00-05:00,10.65999985,11.35999966,10.17000008,11.02000046,17271100,0,0
2023-02-14 00:00:00-05:00,10.68000031,11.75,10.06000042,10.72000027,25744900,0,0
2023-02-15 00:00:00-05:00,10.54500008,12.80500031,10.52000046,12.68999958,31120300,0,0
2023-02-16 00:00:00-05:00,11.72999954,12.38899994,10.90999985,10.92000008,21378200,0,0
2023-02-17 00:00:00-05:00,11.27999973,11.89999962,10.88000011,11.36999989,20798800,0,0
2023-02-21 00:00:00-05:00,11.11999989,11.76000023,9.899999619,10.06000042,19919300,0,0
2023-02-22 00:00:00-05:00,10.31000042,10.81499958,9.56000042,10.06999969,13784000,0,0
2023-02-23 00:00:00-05:00,10.39999962,10.42000008,9.340000153,10.07999992,21841700,0,0
2023-02-24 00:00:00-05:00,8.890000343,9.050000191,7.550000191,8.010000229,35382600,0,0
2023-02-27 00:00:00-05:00,8.130000114,8.979999542,7.849999905,8.930000305,24503700,0,0
2023-02-28 00:00:00-05:00,8.680000305,9.909999847,8.649999619,9.420000076,20225000,0,0
2023-03-01 00:00:00-05:00,9.5,9.569999695,8.68999958,8.909999847,11435400,0,0
